rental_id;rental_date;inventory_id;customer_id;return_date;staff_id;last_update
1;24/05/2005 22:53;367;130;26/05/2005 22:04;1;15/02/2006 21:30
2;24/05/2005 22:54;1525;459;28/05/2005 19:40;1;15/02/2006 21:30
3;24/05/2005 23:03;1711;408;01/06/2005 22:12;1;15/02/2006 21:30
4;24/05/2005 23:04;2452;333;03/06/2005 1:43;2;15/02/2006 21:30
5;24/05/2005 23:05;2079;222;02/06/2005 4:33;1;15/02/2006 21:30
6;24/05/2005 23:08;2792;549;27/05/2005 1:32;1;15/02/2006 21:30
7;24/05/2005 23:11;3995;269;29/05/2005 20:34;2;15/02/2006 21:30
8;24/05/2005 23:31;2346;239;27/05/2005 23:33;2;15/02/2006 21:30
9;25/05/2005 0:00;2580;126;28/05/2005 0:22;1;15/02/2006 21:30
10;25/05/2005 0:02;1824;399;31/05/2005 22:44;2;15/02/2006 21:30
11;25/05/2005 0:09;4443;142;02/06/2005 20:56;2;15/02/2006 21:30
12;25/05/2005 0:19;1584;261;30/05/2005 5:44;2;15/02/2006 21:30
13;25/05/2005 0:22;2294;334;30/05/2005 4:28;1;15/02/2006 21:30
14;25/05/2005 0:31;2701;446;26/05/2005 2:56;1;15/02/2006 21:30
15;25/05/2005 0:39;3049;319;03/06/2005 3:30;1;15/02/2006 21:30
16;25/05/2005 0:43;389;316;26/05/2005 4:42;2;15/02/2006 21:30
17;25/05/2005 1:06;830;575;27/05/2005 0:43;1;15/02/2006 21:30
18;25/05/2005 1:10;3376;19;31/05/2005 6:35;2;15/02/2006 21:30
19;25/05/2005 1:17;1941;456;31/05/2005 6:00;1;15/02/2006 21:30
20;25/05/2005 1:48;3517;185;27/05/2005 2:20;2;15/02/2006 21:30
21;25/05/2005 1:59;146;388;26/05/2005 1:01;2;15/02/2006 21:30
22;25/05/2005 2:19;727;509;26/05/2005 4:52;2;15/02/2006 21:30
23;25/05/2005 2:40;4441;438;29/05/2005 6:34;1;15/02/2006 21:30
24;25/05/2005 2:53;3273;350;27/05/2005 1:15;1;15/02/2006 21:30
25;25/05/2005 3:21;3961;37;27/05/2005 21:25;2;15/02/2006 21:30
26;25/05/2005 3:36;4371;371;31/05/2005 0:34;1;15/02/2006 21:30
27;25/05/2005 3:41;1225;301;30/05/2005 1:13;2;15/02/2006 21:30
28;25/05/2005 3:42;4068;232;26/05/2005 9:26;2;15/02/2006 21:30
29;25/05/2005 3:47;611;44;30/05/2005 0:31;2;15/02/2006 21:30
30;25/05/2005 4:01;3744;430;30/05/2005 3:12;1;15/02/2006 21:30
31;25/05/2005 4:05;4482;369;30/05/2005 7:15;1;15/02/2006 21:30
32;25/05/2005 4:06;3832;230;25/05/2005 23:55;1;15/02/2006 21:30
33;25/05/2005 4:18;1681;272;27/05/2005 3:58;1;15/02/2006 21:30
34;25/05/2005 4:19;2613;597;29/05/2005 0:10;2;15/02/2006 21:30
35;25/05/2005 4:24;1286;484;27/05/2005 7:02;2;15/02/2006 21:30
36;25/05/2005 4:36;1308;88;29/05/2005 0:31;1;15/02/2006 21:30
37;25/05/2005 4:44;403;535;29/05/2005 1:03;1;15/02/2006 21:30
38;25/05/2005 4:47;2540;302;01/06/2005 0:58;1;15/02/2006 21:30
39;25/05/2005 4:51;4466;207;31/05/2005 3:14;2;15/02/2006 21:30
40;25/05/2005 5:09;2638;413;27/05/2005 23:12;1;15/02/2006 21:30
41;25/05/2005 5:12;1761;174;02/06/2005 0:28;1;15/02/2006 21:30
42;25/05/2005 5:24;380;523;31/05/2005 2:47;2;15/02/2006 21:30
43;25/05/2005 5:39;2578;532;26/05/2005 6:54;2;15/02/2006 21:30
44;25/05/2005 5:53;3098;207;29/05/2005 10:56;2;15/02/2006 21:30
45;25/05/2005 5:59;1853;436;02/06/2005 9:56;2;15/02/2006 21:30
46;25/05/2005 6:04;3318;7;02/06/2005 8:18;2;15/02/2006 21:30
47;25/05/2005 6:05;2211;35;30/05/2005 3:04;1;15/02/2006 21:30
48;25/05/2005 6:20;1780;282;02/06/2005 5:42;1;15/02/2006 21:30
49;25/05/2005 6:39;2965;498;30/05/2005 10:12;2;15/02/2006 21:30
50;25/05/2005 6:44;1983;18;28/05/2005 11:28;2;15/02/2006 21:30
51;25/05/2005 6:49;1257;256;26/05/2005 6:42;1;15/02/2006 21:30
52;25/05/2005 6:51;4017;507;31/05/2005 1:27;2;15/02/2006 21:30
53;25/05/2005 7:19;1255;569;27/05/2005 5:19;2;15/02/2006 21:30
54;25/05/2005 7:23;2787;291;01/06/2005 5:05;2;15/02/2006 21:30
55;25/05/2005 8:26;1139;131;30/05/2005 10:57;1;15/02/2006 21:30
56;25/05/2005 8:28;1352;511;26/05/2005 14:21;1;15/02/2006 21:30
57;25/05/2005 8:43;3938;6;29/05/2005 6:42;2;15/02/2006 21:30
58;25/05/2005 8:53;3050;323;28/05/2005 14:40;1;15/02/2006 21:30
59;25/05/2005 8:56;2884;408;01/06/2005 9:52;1;15/02/2006 21:30
60;25/05/2005 8:58;330;470;30/05/2005 14:14;1;15/02/2006 21:30
61;25/05/2005 9:01;4210;250;02/06/2005 7:22;2;15/02/2006 21:30
62;25/05/2005 9:18;261;419;30/05/2005 10:55;1;15/02/2006 21:30
63;25/05/2005 9:19;4008;383;27/05/2005 4:24;1;15/02/2006 21:30
64;25/05/2005 9:21;79;368;03/06/2005 11:31;1;15/02/2006 21:30
65;25/05/2005 9:32;3552;346;29/05/2005 14:21;1;15/02/2006 21:30
66;25/05/2005 9:35;1162;86;29/05/2005 4:16;2;15/02/2006 21:30
67;25/05/2005 9:41;239;119;27/05/2005 13:46;2;15/02/2006 21:30
68;25/05/2005 9:47;4029;120;31/05/2005 10:20;2;15/02/2006 21:30
69;25/05/2005 10:10;3207;305;27/05/2005 14:02;2;15/02/2006 21:30
70;25/05/2005 10:15;2168;73;27/05/2005 5:56;2;15/02/2006 21:30
71;25/05/2005 10:26;2408;100;28/05/2005 4:59;1;15/02/2006 21:30
72;25/05/2005 10:52;2260;48;28/05/2005 5:52;2;15/02/2006 21:30
73;25/05/2005 11:00;517;391;01/06/2005 13:56;2;15/02/2006 21:30
74;25/05/2005 11:09;1744;265;26/05/2005 12:23;2;15/02/2006 21:30
75;25/05/2005 11:13;3393;510;03/06/2005 12:58;1;15/02/2006 21:30
76;25/05/2005 11:30;3021;1;03/06/2005 12:00;2;15/02/2006 21:30
77;25/05/2005 11:31;1303;451;26/05/2005 16:53;2;15/02/2006 21:30
78;25/05/2005 11:35;4067;135;31/05/2005 12:48;2;15/02/2006 21:30
79;25/05/2005 12:11;3299;245;03/06/2005 10:54;2;15/02/2006 21:30
80;25/05/2005 12:12;2478;314;31/05/2005 17:46;2;15/02/2006 21:30
81;25/05/2005 12:15;2610;286;02/06/2005 14:08;2;15/02/2006 21:30
82;25/05/2005 12:17;1388;427;01/06/2005 10:48;1;15/02/2006 21:30
83;25/05/2005 12:30;466;131;27/05/2005 15:40;1;15/02/2006 21:30
84;25/05/2005 12:36;1829;492;29/05/2005 18:33;1;15/02/2006 21:30
85;25/05/2005 13:05;470;414;29/05/2005 16:53;1;15/02/2006 21:30
86;25/05/2005 13:36;2275;266;30/05/2005 14:53;1;15/02/2006 21:30
87;25/05/2005 13:52;1586;331;29/05/2005 11:12;2;15/02/2006 21:30
88;25/05/2005 14:13;2221;53;29/05/2005 9:32;2;15/02/2006 21:30
89;25/05/2005 14:28;2181;499;29/05/2005 14:33;1;15/02/2006 21:30
90;25/05/2005 14:31;2984;25;01/06/2005 10:07;1;15/02/2006 21:30
91;25/05/2005 14:57;139;267;01/06/2005 18:32;1;15/02/2006 21:30
92;25/05/2005 15:38;775;302;31/05/2005 13:40;2;15/02/2006 21:30
93;25/05/2005 15:54;4360;288;03/06/2005 20:18;1;15/02/2006 21:30
94;25/05/2005 16:03;1675;197;30/05/2005 14:23;1;15/02/2006 21:30
95;25/05/2005 16:12;178;400;02/06/2005 18:55;2;15/02/2006 21:30
96;25/05/2005 16:32;3418;49;30/05/2005 10:47;2;15/02/2006 21:30
97;25/05/2005 16:34;1283;263;28/05/2005 12:13;2;15/02/2006 21:30
98;25/05/2005 16:48;2970;269;27/05/2005 11:29;2;15/02/2006 21:30
99;25/05/2005 16:50;535;44;28/05/2005 18:52;1;15/02/2006 21:30
100;25/05/2005 16:50;2599;208;02/06/2005 22:11;1;15/02/2006 21:30
101;25/05/2005 17:17;617;468;31/05/2005 19:47;1;15/02/2006 21:30
102;25/05/2005 17:22;373;343;31/05/2005 19:47;1;15/02/2006 21:30
103;25/05/2005 17:30;3343;384;03/06/2005 22:36;1;15/02/2006 21:30
104;25/05/2005 17:46;4281;310;27/05/2005 15:20;1;15/02/2006 21:30
105;25/05/2005 17:54;794;108;30/05/2005 12:03;2;15/02/2006 21:30
106;25/05/2005 18:18;3627;196;04/06/2005 0:01;2;15/02/2006 21:30
107;25/05/2005 18:28;2833;317;03/06/2005 22:46;2;15/02/2006 21:30
108;25/05/2005 18:30;3289;242;30/05/2005 19:40;1;15/02/2006 21:30
109;25/05/2005 18:40;1044;503;29/05/2005 20:39;2;15/02/2006 21:30
110;25/05/2005 18:43;4108;19;03/06/2005 18:13;2;15/02/2006 21:30
111;25/05/2005 18:45;3725;227;28/05/2005 17:18;1;15/02/2006 21:30
112;25/05/2005 18:57;2153;500;02/06/2005 20:44;1;15/02/2006 21:30
113;25/05/2005 19:07;2963;93;27/05/2005 22:16;2;15/02/2006 21:30
114;25/05/2005 19:12;4502;506;01/06/2005 23:10;1;15/02/2006 21:30
115;25/05/2005 19:13;749;455;29/05/2005 20:17;1;15/02/2006 21:30
116;25/05/2005 19:27;4453;18;26/05/2005 16:23;1;15/02/2006 21:30
117;25/05/2005 19:30;4278;7;31/05/2005 23:59;2;15/02/2006 21:30
118;25/05/2005 19:31;872;524;31/05/2005 15:00;1;15/02/2006 21:30
119;25/05/2005 19:37;1359;51;29/05/2005 23:51;2;15/02/2006 21:30
120;25/05/2005 19:37;37;365;01/06/2005 23:29;2;15/02/2006 21:30
121;25/05/2005 19:41;1053;405;29/05/2005 21:31;1;15/02/2006 21:30
122;25/05/2005 19:46;2908;273;02/06/2005 19:07;1;15/02/2006 21:30
123;25/05/2005 20:26;1795;43;26/05/2005 19:41;1;15/02/2006 21:30
124;25/05/2005 20:46;212;246;30/05/2005 0:47;2;15/02/2006 21:30
125;25/05/2005 20:48;952;368;02/06/2005 21:39;1;15/02/2006 21:30
126;25/05/2005 21:07;2047;439;28/05/2005 18:51;1;15/02/2006 21:30
127;25/05/2005 21:10;2026;94;02/06/2005 21:38;1;15/02/2006 21:30
128;25/05/2005 21:19;4322;40;29/05/2005 23:34;1;15/02/2006 21:30
129;25/05/2005 21:20;4154;23;04/06/2005 1:25;2;15/02/2006 21:30
130;25/05/2005 21:21;3990;56;30/05/2005 22:41;2;15/02/2006 21:30
131;25/05/2005 21:42;815;325;30/05/2005 23:25;2;15/02/2006 21:30
132;25/05/2005 21:46;3367;479;31/05/2005 21:02;1;15/02/2006 21:30
133;25/05/2005 21:48;399;237;30/05/2005 0:26;2;15/02/2006 21:30
134;25/05/2005 21:48;2272;222;02/06/2005 18:28;1;15/02/2006 21:30
135;25/05/2005 21:58;103;304;03/06/2005 17:50;1;15/02/2006 21:30
136;25/05/2005 22:02;2296;504;31/05/2005 18:06;1;15/02/2006 21:30
137;25/05/2005 22:25;2591;560;01/06/2005 2:30;2;15/02/2006 21:30
138;25/05/2005 22:48;4134;586;29/05/2005 20:21;2;15/02/2006 21:30
139;25/05/2005 23:00;327;257;29/05/2005 17:12;1;15/02/2006 21:30
140;25/05/2005 23:34;655;354;27/05/2005 1:10;1;15/02/2006 21:30
141;25/05/2005 23:34;811;89;02/06/2005 1:57;1;15/02/2006 21:30
142;25/05/2005 23:43;4407;472;29/05/2005 0:46;2;15/02/2006 21:30
143;25/05/2005 23:45;847;297;27/05/2005 21:41;2;15/02/2006 21:30
144;25/05/2005 23:49;1689;357;01/06/2005 21:41;2;15/02/2006 21:30
145;25/05/2005 23:59;3905;82;31/05/2005 2:56;1;15/02/2006 21:30
146;26/05/2005 0:07;1431;433;04/06/2005 0:20;2;15/02/2006 21:30
147;26/05/2005 0:17;633;274;29/05/2005 23:21;2;15/02/2006 21:30
148;26/05/2005 0:25;4252;142;01/06/2005 19:29;2;15/02/2006 21:30
149;26/05/2005 0:28;1084;319;02/06/2005 21:30;2;15/02/2006 21:30
150;26/05/2005 0:28;909;429;01/06/2005 2:10;2;15/02/2006 21:30
151;26/05/2005 0:37;2942;14;30/05/2005 6:28;1;15/02/2006 21:30
152;26/05/2005 0:41;2622;57;03/06/2005 6:05;1;15/02/2006 21:30
153;26/05/2005 0:47;3888;348;27/05/2005 21:28;1;15/02/2006 21:30
154;26/05/2005 0:55;1354;185;29/05/2005 23:18;2;15/02/2006 21:30
155;26/05/2005 1:15;288;551;01/06/2005 0:03;1;15/02/2006 21:30
156;26/05/2005 1:19;3193;462;27/05/2005 23:43;1;15/02/2006 21:30
157;26/05/2005 1:25;887;344;26/05/2005 21:17;2;15/02/2006 21:30
158;26/05/2005 1:27;2395;354;03/06/2005 0:30;2;15/02/2006 21:30
159;26/05/2005 1:34;3453;505;29/05/2005 4:00;1;15/02/2006 21:30
160;26/05/2005 1:46;1885;290;01/06/2005 5:45;1;15/02/2006 21:30
161;26/05/2005 1:51;2941;182;27/05/2005 5:42;1;15/02/2006 21:30
162;26/05/2005 2:02;1229;296;27/05/2005 3:38;2;15/02/2006 21:30
163;26/05/2005 2:26;2306;104;04/06/2005 6:36;1;15/02/2006 21:30
164;26/05/2005 2:26;1070;151;28/05/2005 0:32;1;15/02/2006 21:30
165;26/05/2005 2:28;2735;33;02/06/2005 3:21;1;15/02/2006 21:30
166;26/05/2005 2:49;3894;322;31/05/2005 1:28;1;15/02/2006 21:30
167;26/05/2005 2:50;865;401;27/05/2005 3:07;1;15/02/2006 21:30
168;26/05/2005 3:07;2714;469;02/06/2005 2:09;2;15/02/2006 21:30
169;26/05/2005 3:09;1758;381;27/05/2005 1:37;2;15/02/2006 21:30
170;26/05/2005 3:11;3688;107;02/06/2005 3:53;1;15/02/2006 21:30
171;26/05/2005 3:14;4483;400;03/06/2005 0:24;2;15/02/2006 21:30
172;26/05/2005 3:17;2873;176;29/05/2005 4:11;2;15/02/2006 21:30
173;26/05/2005 3:42;3596;533;28/05/2005 1:37;2;15/02/2006 21:30
174;26/05/2005 3:44;3954;552;28/05/2005 7:13;2;15/02/2006 21:30
175;26/05/2005 3:46;4346;47;03/06/2005 6:01;2;15/02/2006 21:30
